Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/7b458eae-023f-6407-ae52-ff35452b2d86-spa,"Los guardianes: una novela","Grisham, John",9780593311776,,"Vintage Español, una división de Penguin Random House LLC",2020,"Nueva York",Book,"Book::Central: SPANISH FICTION Grisham, J. - On Shelf,Book::Woodland Public Library: SPANISH FICTION Grisham, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/23e1f900-25e9-ddad-6178-3dc1cace1cda-spa,"Las grandes traiciones de México","Martín Moreno, Francisco, 1946-",9786073852081,,Alfaguara,2024,Mexico,Book,"Book::Arcade: SPANISH FICTION Martin Moreno, F. - On Shelf,Book::Central: SPANISH FICTION Martin Moreno, F. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/ff479615-8b90-9760-4a3d-8e81f1c26f09-spa,"Angeles y demonios","Brown, Dan, 1964-",9788495618719,,"FonoLibro Inc.; Umbriel; Fonolibro","2004 - 2005","Argentina; Estados Unidos; [Coral Gables, FL]","eAudiobook;Audiobook - CD;Book",
https://catalog.saclibrary.org/GroupedWork/f0fab062-f73b-495b-5996-a9bfe9d482ce-spa,"La niñera de la mafia: 1","Matter, Violet",9788419441416,,"Random Comics",2025,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::North Natomas: SPANISH TEEN MANGA Ninera De v.1 - On Shelf,Graphic Novel/Manga::Orangevale: SPANISH TEEN MANGA Ninera De v.1 - On Shelf,Graphic Novel/Manga::Rancho Cordova: SPANISH TEEN MANGA Ninera De v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a8a3c486-2e6c-a4d8-f9bc-246db9554050-spa,"En un bosque muy oscuro","Ware, Ruth",9788490566909,,RBA,2017,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/a08220ee-d1f7-b233-b6aa-07ff125f5cb8-spa,"Blanco nocturno","Piglia, Ricardo",9788433902443,,"EDITORIAL ANAGRAMA",2019,"Barcelona, Spain",Book,
https://catalog.saclibrary.org/GroupedWork/2724634b-b47f-486e-b58d-4852ae2f77b3-spa,"La chica","O'Brien, Edna",9788426406354,,Lumen,2019,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/a7d0f61c-a58c-459a-58e2-a348bd8fd8ee-spa,"Luna de miel","Patterson, James, 1947-",9788495618856,,Umbriel,2005,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/776ec6fa-389e-6789-811b-7bcad3353435-spa,"El estafador","Grisham, John",9781101873137,,"Vintage Español, una división de Random House LLC",2014,"Nueva York",Book,
https://catalog.saclibrary.org/GroupedWork/1beabaa8-60b4-327c-b283-5de0fc3da8b4-spa,"El último Don","Puzo, Mario, 1920-1999",9788440666550,,"Ediciones B",1996,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/65109ea2-c2fe-3d2b-c138-4c79dc0517f3-spa,"Desde mi cielo","Sebold, Alice",9788467201178,,"Circulo de Lectores",2003,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/734c4dc1-45a3-b040-2141-8c6ff1b0a479-spa,55,"Delargy, James",9788417305970,,"Roca Editorial",2019,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/a0767cfc-a103-8335-89df-feea3b497dfc-spa,"La fábrica de botones","Santana, Sandra",9781641311601,,"País Invisible",2018,"[Puerto Rico]",Book,
https://catalog.saclibrary.org/GroupedWork/825967e0-8d16-7ce7-0360-e7c223753281-spa,"El lector","Schlink, Bernhard",9780307473103,,"Vintage Español",2008,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/056bfa79-f670-5ae3-08f4-e03cc52c9905-spa,Sicarios,"Aridjis, Homero",9789707709959,,Alfaguara,2007,"México, D.F",Book,
https://catalog.saclibrary.org/GroupedWork/950c3324-b3b4-f311-787c-b6e3f8c413b8-spa,"Tiempo de siega","Galván, Guillermo, 1950-",9788491393191,,"HarperCollins Ibérica, S.A",2019,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/7a54b151-aed7-0caa-e612-4da609ee10de-spa,"La senal de la cruz","Douaihy, Margot",9788419437846,,"Roja & Negra",2024,"Barcelona [Espana / Spain]",Book,
https://catalog.saclibrary.org/GroupedWork/070913ad-478f-f3cc-c2a7-437a245c3632-spa,"Lo que más me gusta son los monstruos","Ferris, Emil",9788417125639,,"Penguin Random House Grupo Editorial",2018,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/130c3d1b-b331-306a-0f63-3aa10d6ce5e3-spa,Lissy,"D'Andrea, Luca, 1979-",9788420435435,,"Negra Alfaguara",2021,[Barcelona],Book,
https://catalog.saclibrary.org/GroupedWork/061c3856-3e07-662c-c15f-809a99e1e581-spa,"Pandilla Paloma: El misterio de las migajas de pan","McDonald, Andrew, 1982-",9786073809207,,"Penguin Random House Grupo Editorial",2022,"Ciudad de Mexico",Book,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION McDonald, A. - On Shelf,Book::Colonial Heights Children's Area: SPANISH CHILDREN FICTION McDonald, A. - On Shelf,Book::Belle Cooledge Children's Area: SPANISH CHILDREN FICTION McDonald, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4d68cf06-6feb-6c5c-9ecb-d69f2c40c5d5-spa,"Relatos cortos de un crimen: Vol. 2","Bankier, William",9786074158045,,,2017,"Ciudad de México : Grupo Editorial Tomo, S. A. de C. V",Book,"Book::Central: SPANISH FICTION Relatos v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dd0efd5d-1a79-0cca-c30e-0143127d4296-spa,"La familia Corleone","Falco, Edward",9788499185248,,"Roca Editorial",2012,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/3f10d422-f645-42a0-a550-8e882fbb5a92-spa,"El eco de las mentiras","Rankin, Ian",9788491871477,,"RBA Libros",2019,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/84b9db68-7eff-a4f3-d006-ac67ce4ef55f-spa,"Meridiano de sangre","McCarthy, Cormac, 1933-",9780307741172,,"Vintage Español",2010,"Nueva York",Book,
https://catalog.saclibrary.org/GroupedWork/71315703-ec40-7b71-d226-ea995a1d4370-spa,"Relatos cortos de un crimen: Vol. 1",,9786074157994,,Tomo,2017,Mexico,Book,"Book::Central: SPANISH FICTION Relatos v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ec1e1a92-b203-9c64-ee01-228b638b82e6-spa,"La grieta del silencio","Castillo, Javier, 1987-",9788491296010,,Suma,2024,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/00aab33b-b57e-0e53-ee6d-8ac01f21d3a7-spa,"La edad del vicio","Kapoor, Deepti",9786073826570,,Alfaguara,2023,"Ciudad de México",Book,"Book::Arcade: SPANISH FICTION Kapoor, D. - On Shelf,Book::Central: SPANISH FICTION Kapoor, D. - On Shelf,Book::South Natomas: SPANISH FICTION Kapoor, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60b4fc04-a63a-6d24-7033-7c52d5cf0793-spa,Pecado,"Restrepo, Laura",9781941999790,,Alfaguara,2016,"Miami, FL",Book,"Book::Central: SPANISH FICTION Restrepo, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9d5c160d-5ef7-6ca2-3f1b-21b8dd00b40a-spa,"La Pareja De Al Lado","Lapeña, Shari, 1960-",9781945540196,,"Suma de letras",2017,"Miami, Fl",Book,"Book::Central: SPANISH FICTION Lapena, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f58a81c6-4166-a890-787c-56f780c0c1be-spa,"El linaje maldito","Cano, Rafaela",9788425360916,,Grijalbo,2022,Barcelona,Book,"Book::Arcade: SPANISH FICTION Cano, R. - On Shelf,Book::Carmichael: SPANISH FICTION Cano, R. - On Shelf,Book::Central: SPANISH FICTION Cano, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3a1cce22-ac26-6702-deeb-778e27288b4c-spa,"La habitación en llamas","Connelly, Michael, 1956-",9788491047452,,"Alianza de Novelas",2017,Madrid,Book,"Book::Carmichael: SPANISH FICTION Connelly, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3ab1342d-1e20-a0ea-549f-2e366bda6dfa-spa,"La bruja","Läckberg, Camilla, 1974-",9788417108359,,"Maeva Noir",2018,Madrid,Book,"Book::Central: SPANISH FICTION Lackberg, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d42f1fb9-d478-63a7-477e-c607527315d3-spa,"El silencio de las olas","Banzas, Ángela",9788466352956,,Debolsillo,2022,Barcelona,Book,"Book::Central: SPANISH FICTION Banzas, A. - On Shelf,Book::Colonial Heights: SPANISH FICTION Banzas, A. - On Shelf,Book::Fair Oaks: SPANISH FICTION Banzas, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5a0d2b36-bc2c-b2a0-6578-217d653ef3f7-spa,"Ciertas cosas oscuras","Moreno-García, Silvia",9788419030047,,Umbriel,2022,[Argentina],Book,"Book::Central: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Fair Oaks: SPANISH FICTION Moreno-Garcia, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/75604e99-5d0d-e1cb-7a2f-a53a066b8e09-spa,"Recetas para amar y matar","Andrew, Sally, 1969-",9788425354045,,Grijalbo,2016,[Barcelona],Book,"Book::Arcade: SPANISH FICTION Andrew, S. - On Shelf,Book::Walnut Grove: SPANISH FICTION Andrew, S. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Andrew, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c25faf8f-cce4-98b5-2634-7767681ea0b7-spa,Powerless,"Roberts, Lauren, 2002-",9788410190399,,"Alfaguara Infantil; ALFAGUARA IJC; Penguin Random House Audio; Alfaguara","2024 - 2025",Barcelona,eAudiobook;Book;eBook,"Book::McClatchy Teen Area: SPANISH TEEN FICTION Roberts, L. - On Shelf,Book::North Sacramento-Hagginwood Teen Area: SPANISH TEEN FICTION Roberts, L. - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/55ba6074-38ce-4289-c319-3cc40857202f-spa,"Hay quienes eligen la oscuridad","Donlea, Charlie",9789878474113,,"Motus; BookaVivo",2022,[México],eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/3ae15909-d995-d65c-af19-26857e3adc19-spa,"La muerte me da","Rivera Garza, Cristina, 1964-",9786073867566,,"RANDOM HOUSE; Literatura Random House; Storyside","2019 - 2025","Ciudad de Mexico",eAudiobook;Book;eBook,"Book::Arcade: SPANISH FICTION Rivera Garza, C. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Rivera Garza, C. - On Shelf,Book::Elk Grove: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/f57df41a-a2f5-52d3-27d1-9b841766fa16-spa,"El museo de los espejos","Montero Manglano, Luis",9788401022272,,"Plaza Janés",2019,Barcelona,Book,"Book::Arcade: SPANISH FICTION Montero Manglano, L. - On Shelf,Book::Courtland: SPANISH FICTION Montero Manglano, L. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Montero Manglano, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60d4108d-53d3-ec50-007f-a28c22ccca34-spa,"Un Rio Helado","Lawhon, Ariel",9791387595210,,"Stefano Books",2025,Argentina,Book,"Book::Arcade: SPANISH FICTION Lawhon, A. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Lawhon, A. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Lawhon, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/95dfbac9-8320-3580-4a08-e07eb1019a5f-spa,"Quién no","Piñeiro, Claudia, 1960-",9789877385076,,"ALFAGUARA; Penguin Random House Audio; Alfaguara","2018 - 2019","Buenos Aires",eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Pineiro, C. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Pineiro, C. - Checked Out,Book::Southgate: SPANISH FICTION Pineiro, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ba92d689-2ae4-935e-f47b-a655a20c91b7-spa,"Tras la puerta","McFadden, Freida",9798890983848,,"SUMA; Suma; Penguin Random House Audio",2025,"Miami, FL",eAudiobook;Book;eBook,"Book::Colonial Heights: SPANISH FICTION McFadden, F. - Checked Out,Book::McKinley: SPANISH FICTION McFadden, F. - Checked Out,Book::South Natomas: SPANISH FICTION McFadden, F. - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/d5b01dc4-1289-51ae-87b6-256e3fdef90f-spa,"La pareja de al lado","Lapena, Shari, 1960-",9781945540196,,"SUMA; Suma de Letras",2017,Barcelona,eBook;Book,
https://catalog.saclibrary.org/GroupedWork/090abde5-ee6d-4eeb-3c77-501ddd4b0746-spa,"El túnel","Sábato, Ernesto R",9788432216428,,"Seix Barral",2003,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/6b3b72b9-b202-6020-10d3-e6d9245a5ecf-spa,Cross,"Patterson, James, 1947-",9788466638999,,"Ediciones B/Grupo Zeta",2008,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/a3127204-c7f5-05f7-088e-c3694e0fb140-spa,"Anatomía de un escándalo","Vaughan, Sarah, 1972-",9788416859405,,"Roca Editorial De Libros",2018,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/93399b4d-8d60-2549-7ce4-23664db5d92e-spa,"Las buenas amigas","DiSclafani, Anton",9788466660631,,"Ediciones B, S.A",2017,"Barcelona, [Spain]",Book,
https://catalog.saclibrary.org/GroupedWork/923f43d1-370d-2070-9f0d-2ab4fc8d78fb-spa,"No huyas","Dazieri, Sandrone, 1964-",9788420461526,,"Negra Alfaguara",2023,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/50e947d9-269c-fb81-b7ef-aee1724dea1f-spa,"Venganza de hielo","Leigh, Melinda",9782496708547,,"Amazon Crossing",2022,Luxemburg,Book,
https://catalog.saclibrary.org/GroupedWork/f90daa68-0ce1-a3c3-7a9d-9fe9ca5bebb9-spa,"Río maldito","Preston, Douglas J",9788401026430,,"Plaza & Janés",2022,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/f43a8544-629b-5aa5-b291-0f279391533d-spa,"Camino winds: el manuscrito","Grisham, John",9781644734674,,"Vintage Español",2021,"Miami, FL",Book,
https://catalog.saclibrary.org/GroupedWork/f2dfdd45-b1e3-2bde-6066-d5521d8e5465-spa,"Olvidarás el fuego","Riveros, Gabriela, 1973-",9786073811217,,Lumen,2022,"Ciudad de México",Book,
https://catalog.saclibrary.org/GroupedWork/d9c8ebe8-e737-59be-f481-666e14cca6c0-spa,"Las muertas","Ibargüengoitia, Jorge, 1928-1983",9786073931861,,Planeta,2025,"Ciudad de Mâexico",Book,"Book::Colonial Heights: SPANISH FICTION Ibarguengoitia, J. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Franklin: SPANISH FICTION Ibarguengoitia, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9f19c7b1-a0f8-c773-1a24-d862afd6ed2e-spa,Policía,"Nesbø, Jo, 1960-",9788416195596,,"Roja y Negra",2016,Barcelona,Book,"Book::Franklin: SPANISH FICTION Nesbo, J. - On Shelf,Book::Galt: SPANISH FICTION Nesbo, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/93138562-a089-da7d-43af-85baecf479e1-spa,"La herida","Fernández Díaz, Jorge, 1960-",9789504960317,,Planeta,2018,C.A.B.A,Book,"Book::Franklin: SPANISH FICTION Fernandez Diaz, J. - On Shelf"
